MAINTENANCE_ID,EQUIPMENT_ID,MAINTENANCE_DATE,MAINTENANCE_TYPE,STATUS,PLANNED_HOURS,ACTUAL_HOURS,TECHNICIAN_ID,PARTS_COST_KRW,LABOR_COST_KRW,TOTAL_COST_KRW,NEXT_MAINTENANCE_DATE,DOWNTIME_HOURS,RESULT_NOTE
MNT-000561,EQP010,2023-12-25,사후정비,COMPLETED,5.9,5.1,TECH004,3417586,162000.0,3579586.0,2024-03-24,2.4,센서 교체
MNT-000562,EQP012,2024-10-17,긴급정비,SCHEDULED,12.1,,TECH008,,,,2024-11-16,4.1,부품 교체 완료
MNT-000563,EQP001,2024-02-29,예방정비,COMPLETED,10.9,8.9,TECH008,952771,275000.0,1227771.0,2024-03-30,4.1,센서 교체
MNT-000564,EQP013,2022-10-24,예방정비,COMPLETED,12.6,13.1,TECH010,4327317,400000.0,4727317.0,2022-12-23,1.3,부품 교체 완료
MNT-000565,EQP009,2023-09-08,사후정비,COMPLETED,15.1,15.1,TECH002,1562401,590000.0,2152401.0,2023-12-07,15.0,교정 완료
MNT-000566,EQP001,2024-04-22,예방정비,COMPLETED,13.0,11.8,TECH002,1379562,641000.0,2020562.0,2024-05-22,9.2,벨트 교체
MNT-000567,EQP009,2022-06-08,예방정비,COMPLETED,4.0,5.1,TECH010,2760467,225000.0,2985467.0,2022-09-06,3.8,필터 청소
MNT-000568,EQP011,2023-08-19,사후정비,COMPLETED,8.6,10.2,TECH009,4997157,548000.0,5545157.0,2023-09-18,4.8,부품 교체 완료
MNT-000569,EQP013,2022-06-14,사후정비,COMPLETED,3.8,4.7,TECH002,3771614,144000.0,3915614.0,2022-08-13,4.4,오일 교환 완료
MNT-000570,EQP005,2024-07-22,예방정비,COMPLETED,12.8,15.8,TECH003,4402810,531000.0,4933810.0,2024-08-21,4.1,부품 교체 완료
MNT-000571,EQP007,2023-04-01,예방정비,SCHEDULED,11.7,,TECH003,,,,2023-05-01,1.0,교정 완료
MNT-000572,EQP014,2022-11-13,긴급정비,SCHEDULED,6.3,,TECH010,,,,2022-12-13,6.2,벨트 교체
MNT-000573,EQP003,2024-04-16,긴급정비,COMPLETED,5.4,6.8,TECH005,960825,366000.0,1326825.0,2024-06-15,1.3,부품 교체 완료
MNT-000574,EQP005,2022-06-21,예방정비,COMPLETED,4.1,5.4,TECH005,2917654,292000.0,3209654.0,2022-07-21,4.3,부품 교체 완료
MNT-000575,EQP004,2023-09-19,사후정비,COMPLETED,2.8,3.8,TECH007,4982847,130000.0,5112847.0,2023-10-19,3.7,
MNT-000576,EQP005,2023-01-31,긴급정비,COMPLETED,6.2,8.7,TECH003,4608350,315000.0,4923350.0,2023-03-02,2.8,
MNT-000577,EQP006,2023-05-21,예방정비,COMPLETED,8.2,9.7,TECH002,4064969,417000.0,4481969.0,2023-07-20,3.2,오일 교환 완료
MNT-000578,EQP008,2022-08-07,사후정비,SCHEDULED,12.9,,TECH003,,,,2022-09-06,4.4,교정 완료
MNT-000579,EQP008,2022-05-23,사후정비,COMPLETED,15.7,14.0,TECH002,932836,630000.0,1562836.0,2022-06-22,1.3,
MNT-000580,EQP014,2023-10-06,사후정비,COMPLETED,3.3,4.1,TECH002,368876,199000.0,567876.0,2023-11-05,2.9,센서 교체
MNT-000581,EQP008,2022-11-17,개량정비,SCHEDULED,14.6,,TECH005,,,,2022-12-17,3.3,부품 교체 완료
MNT-000582,EQP002,2022-08-28,개량정비,COMPLETED,10.7,11.7,TECH008,3543998,627000.0,4170998.0,2022-09-27,2.6,필터 청소
MNT-000583,EQP006,2022-07-05,예방정비,COMPLETED,15.3,14.7,TECH007,2886010,753000.0,3639010.0,2022-09-03,0.8,벨트 교체
MNT-000584,EQP001,2024-03-03,개량정비,COMPLETED,4.2,4.2,TECH007,4142059,239000.0,4381059.0,2024-04-02,1.6,교정 완료
MNT-000585,EQP009,2022-05-18,사후정비,COMPLETED,3.0,3.7,TECH007,2473622,134000.0,2607622.0,2022-08-16,3.6,오일 교환 완료
MNT-000586,EQP002,2022-08-29,긴급정비,COMPLETED,12.4,13.2,TECH005,4077494,778000.0,4855494.0,2022-09-28,11.7,오일 교환 완료
MNT-000587,EQP005,2022-02-10,사후정비,COMPLETED,2.3,1.9,TECH004,4031891,94000.0,4125891.0,2022-03-12,1.4,
MNT-000588,EQP006,2024-11-17,긴급정비,SCHEDULED,10.6,,TECH007,,,,2025-01-16,4.9,필터 청소
MNT-000589,EQP010,2022-01-13,예방정비,COMPLETED,6.5,6.9,TECH002,153381,294000.0,447381.0,2022-04-13,4.2,교정 완료
MNT-000590,EQP006,2022-03-31,예방정비,COMPLETED,6.9,7.5,TECH001,4274338,437000.0,4711338.0,2022-05-30,5.1,부품 교체 완료
MNT-000591,EQP005,2023-06-28,예방정비,COMPLETED,12.7,17.3,TECH003,1568285,926000.0,2494285.0,2023-07-28,4.6,벨트 교체
MNT-000592,EQP004,2024-03-14,예방정비,COMPLETED,2.8,3.7,TECH002,4348927,179000.0,4527927.0,2024-04-13,0.6,오일 교환 완료
MNT-000593,EQP015,2022-06-27,예방정비,SCHEDULED,5.0,,TECH001,,,,2022-09-25,1.9,
MNT-000594,EQP002,2024-04-05,예방정비,SCHEDULED,5.7,,TECH007,,,,2024-05-05,3.1,부품 교체 완료
MNT-000595,EQP010,2024-06-07,예방정비,COMPLETED,15.9,14.9,TECH003,527193,740000.0,1267193.0,2024-09-05,3.1,정상 완료
MNT-000596,EQP005,2022-08-27,사후정비,COMPLETED,3.6,3.7,TECH006,4864764,221000.0,5085764.0,2022-09-26,3.6,센서 교체
MNT-000597,EQP010,2023-01-31,사후정비,COMPLETED,7.4,10.2,TECH007,3585780,518000.0,4103780.0,2023-05-01,1.6,
MNT-000598,EQP009,2023-04-25,긴급정비,COMPLETED,4.1,5.4,TECH009,1440936,194000.0,1634936.0,2023-07-24,1.7,오일 교환 완료
MNT-000599,EQP011,2023-10-30,사후정비,COMPLETED,2.5,2.9,TECH006,,93000.0,,2023-11-29,2.8,
MNT-000600,EQP010,2024-04-18,예방정비,COMPLETED,13.1,14.4,TECH008,3952356,690000.0,4642356.0,2024-07-17,13.2,
MNT-000601,EQP009,2022-01-21,사후정비,COMPLETED,5.0,5.5,TECH001,3336800,292000.0,3628800.0,2022-04-21,2.6,교정 완료
MNT-000602,EQP009,2024-05-25,사후정비,COMPLETED,8.2,9.0,TECH010,2083340,388000.0,2471340.0,2024-08-23,4.5,정상 완료
MNT-000603,EQP010,2022-05-15,긴급정비,COMPLETED,7.0,5.6,TECH009,,300000.0,,2022-08-13,5.0,정상 완료
MNT-000604,EQP002,2022-01-06,예방정비,COMPLETED,15.5,12.5,TECH006,1811565,527000.0,2338565.0,2022-02-05,8.5,센서 교체
MNT-000605,EQP011,2023-10-20,사후정비,COMPLETED,6.6,5.6,TECH002,3753484,264000.0,4017484.0,2023-11-19,2.0,축 정렬 완료
MNT-000606,EQP013,2022-07-20,사후정비,COMPLETED,12.9,14.0,TECH010,1036277,741000.0,1777277.0,2022-09-18,5.7,벨트 교체
MNT-000607,EQP011,2023-04-19,예방정비,COMPLETED,7.7,10.0,TECH004,3636614,317000.0,3953614.0,2023-05-19,3.0,교정 완료
MNT-000608,EQP005,2022-02-13,긴급정비,COMPLETED,2.1,2.5,TECH004,2673513,135000.0,2808513.0,2022-03-15,2.1,부품 교체 완료
MNT-000609,EQP012,2024-11-08,예방정비,COMPLETED,13.4,13.2,TECH006,2655880,754000.0,3409880.0,2024-12-08,3.5,교정 완료
MNT-000610,EQP011,2023-12-28,예방정비,COMPLETED,7.6,8.7,TECH003,1913347,510000.0,2423347.0,2024-01-27,6.6,
MNT-000611,EQP007,2022-04-11,예방정비,COMPLETED,6.8,5.8,TECH001,,261000.0,,2022-05-11,1.7,
MNT-000612,EQP012,2023-01-11,사후정비,COMPLETED,2.3,2.9,TECH005,759447,163000.0,922447.0,2023-02-10,1.1,
MNT-000613,EQP013,2023-03-05,예방정비,COMPLETED,6.5,7.2,TECH006,2783640,429000.0,3212640.0,2023-05-04,3.5,오일 교환 완료
MNT-000614,EQP003,2023-07-02,사후정비,IN_PROGRESS,7.0,5.8,TECH007,3193299,325000.0,3518299.0,2023-08-31,5.0,부품 교체 완료
MNT-000615,EQP014,2023-05-02,개량정비,COMPLETED,13.5,18.5,TECH006,1070515,837000.0,1907515.0,2023-06-01,18.1,정상 완료
MNT-000616,EQP007,2023-05-22,긴급정비,COMPLETED,13.0,15.1,TECH004,3312017,562000.0,3874017.0,2023-06-21,13.6,
MNT-000617,EQP008,2023-01-11,사후정비,COMPLETED,12.0,15.3,TECH002,,610000.0,,2023-02-10,4.6,축 정렬 완료
MNT-000618,EQP006,2022-02-04,예방정비,COMPLETED,6.0,5.0,TECH001,,178000.0,,2022-04-05,2.0,벨트 교체
MNT-000619,EQP009,2024-07-24,예방정비,COMPLETED,15.7,21.8,TECH001,311618,819000.0,1130618.0,2024-10-22,10.1,오일 교환 완료
MNT-000620,EQP005,2023-12-10,예방정비,COMPLETED,5.3,6.4,TECH005,51437,360000.0,411437.0,2024-01-09,6.2,필터 청소
MNT-000621,EQP009,2024-07-31,긴급정비,COMPLETED,11.9,16.2,TECH010,1969277,591000.0,2560277.0,2024-10-29,8.3,필터 청소
MNT-000622,EQP002,2023-10-17,예방정비,COMPLETED,16.0,20.0,TECH005,2232451,952000.0,3184451.0,2023-11-16,17.9,
MNT-000623,EQP014,2022-12-08,예방정비,COMPLETED,15.4,15.6,TECH006,717655,775000.0,1492655.0,2023-01-07,12.7,축 정렬 완료
MNT-000624,EQP012,2024-11-10,예방정비,IN_PROGRESS,15.5,16.7,TECH001,,720000.0,,2024-12-10,3.5,벨트 교체
MNT-000625,EQP002,2022-04-01,예방정비,COMPLETED,3.1,3.8,TECH009,362477,189000.0,551477.0,2022-05-01,3.6,오일 교환 완료
MNT-000626,EQP007,2023-03-29,예방정비,COMPLETED,8.8,9.5,TECH001,479302,511000.0,990302.0,2023-04-28,3.7,필터 청소
MNT-000627,EQP008,2022-09-20,예방정비,COMPLETED,14.0,15.9,TECH002,1389001,858000.0,2247001.0,2022-10-20,13.5,
MNT-000628,EQP009,2022-06-25,긴급정비,COMPLETED,2.1,2.2,TECH003,2186707,85000.0,2271707.0,2022-09-23,1.1,필터 청소
MNT-000629,EQP002,2024-04-22,예방정비,COMPLETED,2.4,2.7,TECH005,4419452,110000.0,4529452.0,2024-05-22,1.0,벨트 교체
MNT-000630,EQP011,2022-10-12,예방정비,COMPLETED,5.4,6.3,TECH002,899144,330000.0,1229144.0,2022-11-11,4.8,벨트 교체
MNT-000631,EQP015,2023-07-30,사후정비,SCHEDULED,3.9,,TECH010,,,,2023-10-28,2.8,교정 완료
MNT-000632,EQP010,2024-10-10,예방정비,COMPLETED,7.5,8.0,TECH006,,466000.0,,2025-01-08,7.2,
MNT-000633,EQP013,2023-03-26,예방정비,COMPLETED,12.8,11.7,TECH003,,433000.0,,2023-05-25,9.3,센서 교체
MNT-000634,EQP009,2022-11-28,예방정비,COMPLETED,9.2,11.9,TECH008,1306330,685000.0,1991330.0,2023-02-26,10.2,
MNT-000635,EQP002,2024-02-11,예방정비,COMPLETED,3.7,3.9,TECH001,411165,203000.0,614165.0,2024-03-12,0.9,
MNT-000636,EQP015,2022-04-07,사후정비,COMPLETED,7.5,6.8,TECH005,3467426,269000.0,3736426.0,2022-07-06,4.6,축 정렬 완료
MNT-000637,EQP008,2022-02-03,예방정비,COMPLETED,4.4,4.5,TECH006,,267000.0,,2022-03-05,1.5,부품 교체 완료
MNT-000638,EQP010,2022-07-30,예방정비,COMPLETED,9.9,13.1,TECH002,178025,501000.0,679025.0,2022-10-28,4.6,정상 완료
MNT-000639,EQP012,2023-09-09,사후정비,COMPLETED,10.5,10.3,TECH010,3297240,579000.0,3876240.0,2023-10-09,4.7,부품 교체 완료
MNT-000640,EQP014,2022-08-10,사후정비,COMPLETED,2.8,2.3,TECH005,4699919,115000.0,4814919.0,2022-09-09,2.0,정상 완료
MNT-000641,EQP003,2022-03-22,예방정비,COMPLETED,7.2,9.6,TECH008,2709005,346000.0,3055005.0,2022-05-21,1.5,
MNT-000642,EQP011,2022-11-19,예방정비,COMPLETED,12.9,17.3,TECH001,2760871,693000.0,3453871.0,2022-12-19,8.2,부품 교체 완료
MNT-000643,EQP010,2024-01-31,예방정비,COMPLETED,8.9,9.1,TECH002,1168660,368000.0,1536660.0,2024-04-30,8.5,정상 완료
MNT-000644,EQP003,2023-08-29,예방정비,IN_PROGRESS,4.7,6.6,TECH008,3519204,201000.0,3720204.0,2023-10-28,0.6,센서 교체
MNT-000645,EQP003,2023-05-11,예방정비,COMPLETED,12.6,11.1,TECH001,893724,510000.0,1403724.0,2023-07-10,6.7,벨트 교체
MNT-000646,EQP004,2023-08-21,예방정비,COMPLETED,9.1,9.5,TECH001,2094449,508000.0,2602449.0,2023-09-20,3.5,센서 교체
MNT-000647,EQP004,2023-03-03,예방정비,COMPLETED,4.7,4.8,TECH001,3034067,254000.0,3288067.0,2023-04-02,2.5,정상 완료
MNT-000648,EQP002,2023-02-17,예방정비,COMPLETED,12.0,13.1,TECH007,2046470,609000.0,2655470.0,2023-03-19,11.2,벨트 교체
MNT-000649,EQP004,2024-04-09,예방정비,COMPLETED,14.1,15.5,TECH004,,866000.0,,2024-05-09,10.6,축 정렬 완료
MNT-000650,EQP003,2023-07-17,예방정비,COMPLETED,2.1,2.1,TECH008,660244,86000.0,746244.0,2023-09-15,1.8,필터 청소
MNT-000651,EQP015,2023-04-06,예방정비,COMPLETED,3.0,3.9,TECH002,107424,195000.0,302424.0,2023-07-05,3.8,부품 교체 완료
MNT-000652,EQP002,2022-02-28,사후정비,COMPLETED,13.7,14.8,TECH002,2868977,640000.0,3508977.0,2022-03-30,7.6,벨트 교체
MNT-000653,EQP014,2024-06-15,예방정비,COMPLETED,12.0,13.1,TECH005,2216049,526000.0,2742049.0,2024-07-15,1.9,필터 청소
MNT-000654,EQP004,2023-08-09,사후정비,COMPLETED,15.6,18.1,TECH003,4520516,587000.0,5107516.0,2023-09-08,4.3,부품 교체 완료
MNT-000655,EQP013,2022-01-29,예방정비,COMPLETED,7.1,7.8,TECH005,1637205,317000.0,1954205.0,2022-03-30,1.7,
MNT-000656,EQP002,2024-07-04,긴급정비,COMPLETED,10.8,12.3,TECH004,,476000.0,,2024-08-03,5.6,
MNT-000657,EQP001,2023-09-30,긴급정비,COMPLETED,6.5,8.3,TECH002,4873345,264000.0,5137345.0,2023-10-30,2.4,교정 완료
MNT-000658,EQP003,2022-07-23,개량정비,COMPLETED,10.0,8.8,TECH004,322979,524000.0,846979.0,2022-09-21,5.9,정상 완료
MNT-000659,EQP002,2022-09-06,예방정비,COMPLETED,13.4,17.3,TECH003,1359519,768000.0,2127519.0,2022-10-06,12.6,
MNT-000660,EQP013,2023-06-06,예방정비,COMPLETED,14.7,16.5,TECH008,1570307,580000.0,2150307.0,2023-08-05,4.3,벨트 교체
MNT-000661,EQP012,2022-06-29,개량정비,COMPLETED,6.9,5.6,TECH005,291592,282000.0,573592.0,2022-07-29,2.8,부품 교체 완료
MNT-000662,EQP005,2022-07-11,사후정비,COMPLETED,7.6,9.0,TECH008,2287436,424000.0,2711436.0,2022-08-10,7.7,부품 교체 완료
MNT-000663,EQP002,2023-01-24,사후정비,COMPLETED,6.4,7.4,TECH007,4314929,283000.0,4597929.0,2023-02-23,5.0,필터 청소
MNT-000664,EQP010,2022-09-12,예방정비,COMPLETED,15.0,18.9,TECH009,3395362,1082000.0,4477362.0,2022-12-11,11.5,축 정렬 완료
MNT-000665,EQP003,2023-08-04,사후정비,COMPLETED,2.7,3.2,TECH002,398118,110000.0,508118.0,2023-10-03,1.9,부품 교체 완료
MNT-000666,EQP008,2022-07-27,예방정비,COMPLETED,14.5,16.3,TECH008,2560293,762000.0,3322293.0,2022-08-26,1.3,
MNT-000667,EQP012,2024-08-06,예방정비,COMPLETED,5.4,7.1,TECH001,3541667,371000.0,3912667.0,2024-09-05,2.0,부품 교체 완료
MNT-000668,EQP009,2023-10-09,예방정비,COMPLETED,8.3,7.2,TECH007,4208817,318000.0,4526817.0,2024-01-07,3.8,
MNT-000669,EQP007,2024-04-04,예방정비,COMPLETED,14.2,19.7,TECH009,2457263,1099000.0,3556263.0,2024-05-04,12.6,센서 교체
MNT-000670,EQP005,2022-10-06,예방정비,SCHEDULED,5.8,,TECH010,,,,2022-11-05,4.5,필터 청소
MNT-000671,EQP004,2023-12-27,사후정비,COMPLETED,12.5,12.4,TECH003,1539064,572000.0,2111064.0,2024-01-26,11.1,필터 청소
MNT-000672,EQP004,2024-06-29,예방정비,COMPLETED,13.7,11.7,TECH008,1835203,700000.0,2535203.0,2024-07-29,2.5,
MNT-000673,EQP009,2022-08-12,예방정비,IN_PROGRESS,15.9,14.8,TECH006,4473167,772000.0,5245167.0,2022-11-10,5.4,축 정렬 완료
MNT-000674,EQP001,2022-05-10,예방정비,COMPLETED,9.1,11.9,TECH009,2031874,475000.0,2506874.0,2022-06-09,2.5,
MNT-000675,EQP010,2024-01-07,예방정비,COMPLETED,8.6,11.6,TECH006,,379000.0,,2024-04-06,9.3,
MNT-000676,EQP006,2022-12-27,사후정비,COMPLETED,9.1,7.8,TECH005,,374000.0,,2023-02-25,2.5,축 정렬 완료
MNT-000677,EQP002,2024-04-25,예방정비,COMPLETED,3.6,3.2,TECH007,4011143,135000.0,4146143.0,2024-05-25,1.7,오일 교환 완료
MNT-000678,EQP001,2023-01-12,예방정비,COMPLETED,11.0,12.8,TECH004,2947400,449000.0,3396400.0,2023-02-11,8.0,축 정렬 완료
MNT-000679,EQP003,2022-01-21,긴급정비,COMPLETED,7.0,6.6,TECH009,3184501,327000.0,3511501.0,2022-03-22,3.1,오일 교환 완료
MNT-000680,EQP005,2024-11-22,예방정비,SCHEDULED,6.0,,TECH002,,,,2024-12-22,2.7,부품 교체 완료
MNT-000681,EQP007,2023-10-25,예방정비,COMPLETED,12.5,10.4,TECH005,2762361,623000.0,3385361.0,2023-11-24,8.1,정상 완료
MNT-000682,EQP013,2023-07-05,예방정비,COMPLETED,7.5,8.3,TECH010,1729331,315000.0,2044331.0,2023-09-03,6.7,벨트 교체
MNT-000683,EQP015,2024-07-06,예방정비,COMPLETED,4.7,6.1,TECH005,2317384,187000.0,2504384.0,2024-10-04,3.4,센서 교체
MNT-000684,EQP003,2024-08-09,사후정비,COMPLETED,9.2,10.8,TECH003,3883888,588000.0,4471888.0,2024-10-08,10.5,
MNT-000685,EQP014,2022-02-19,긴급정비,COMPLETED,5.6,6.3,TECH010,4029537,238000.0,4267537.0,2022-03-21,3.0,벨트 교체
MNT-000686,EQP003,2023-12-05,예방정비,COMPLETED,3.6,3.5,TECH003,832444,118000.0,950444.0,2024-02-03,2.7,정상 완료
MNT-000687,EQP005,2023-10-30,사후정비,COMPLETED,3.9,4.8,TECH002,993724,271000.0,1264724.0,2023-11-29,3.5,센서 교체
MNT-000688,EQP004,2023-05-19,예방정비,COMPLETED,12.4,17.1,TECH009,3722606,748000.0,4470606.0,2023-06-18,15.6,
MNT-000689,EQP001,2024-08-14,예방정비,COMPLETED,13.2,18.0,TECH004,1086287,894000.0,1980287.0,2024-09-13,11.6,필터 청소
MNT-000690,EQP013,2024-12-06,긴급정비,COMPLETED,2.9,2.8,TECH004,3654948,101000.0,3755948.0,2025-02-04,1.8,정상 완료
MNT-000691,EQP003,2023-11-29,예방정비,COMPLETED,4.3,4.7,TECH003,4555126,262000.0,4817126.0,2024-01-28,4.0,
MNT-000692,EQP007,2024-10-09,예방정비,COMPLETED,13.4,10.9,TECH004,2391563,477000.0,2868563.0,2024-11-08,1.0,축 정렬 완료
MNT-000693,EQP001,2023-06-05,사후정비,COMPLETED,13.4,14.9,TECH007,1324894,600000.0,1924894.0,2023-07-05,11.9,오일 교환 완료
MNT-000694,EQP015,2024-12-26,사후정비,COMPLETED,7.7,6.4,TECH003,174091,332000.0,506091.0,2025-03-26,4.1,필터 청소
MNT-000695,EQP004,2024-01-14,예방정비,COMPLETED,11.3,13.7,TECH010,3564149,471000.0,4035149.0,2024-02-13,9.6,축 정렬 완료
MNT-000696,EQP004,2023-03-19,예방정비,COMPLETED,13.8,15.6,TECH004,2048643,794000.0,2842643.0,2023-04-18,13.6,정상 완료
MNT-000697,EQP003,2023-11-29,예방정비,COMPLETED,9.2,10.0,TECH004,593885,425000.0,1018885.0,2024-01-28,6.6,
MNT-000698,EQP007,2023-06-23,사후정비,COMPLETED,3.8,3.9,TECH002,1876363,197000.0,2073363.0,2023-07-23,2.2,부품 교체 완료
MNT-000699,EQP003,2024-07-28,개량정비,COMPLETED,4.4,4.4,TECH005,2980283,245000.0,3225283.0,2024-09-26,1.3,센서 교체
MNT-000700,EQP011,2022-04-17,예방정비,COMPLETED,3.5,3.9,TECH009,2329581,139000.0,2468581.0,2022-05-17,0.6,
MNT-000701,EQP010,2023-05-27,사후정비,COMPLETED,11.9,13.4,TECH005,1850143,551000.0,2401143.0,2023-08-25,10.4,정상 완료
MNT-000702,EQP008,2024-09-24,예방정비,COMPLETED,3.9,4.2,TECH002,,167000.0,,2024-10-24,2.6,필터 청소
MNT-000703,EQP010,2024-07-12,예방정비,COMPLETED,2.2,2.0,TECH003,75197,66000.0,141197.0,2024-10-10,1.2,교정 완료
MNT-000704,EQP010,2023-10-16,긴급정비,COMPLETED,12.6,12.4,TECH002,,630000.0,,2024-01-14,5.4,
MNT-000705,EQP014,2022-01-09,사후정비,COMPLETED,5.4,6.1,TECH005,,300000.0,,2022-02-08,2.6,축 정렬 완료
MNT-000706,EQP007,2023-04-05,예방정비,COMPLETED,14.1,13.2,TECH001,717306,780000.0,1497306.0,2023-05-05,3.1,정상 완료
MNT-000707,EQP004,2023-01-17,사후정비,COMPLETED,15.7,13.6,TECH003,1084576,590000.0,1674576.0,2023-02-16,6.9,필터 청소
MNT-000708,EQP012,2024-04-30,긴급정비,COMPLETED,12.8,12.6,TECH002,1134757,646000.0,1780757.0,2024-05-30,9.2,오일 교환 완료
MNT-000709,EQP011,2022-11-15,예방정비,COMPLETED,5.0,5.9,TECH003,4208873,236000.0,4444873.0,2022-12-15,5.5,축 정렬 완료
MNT-000710,EQP008,2022-09-29,예방정비,COMPLETED,3.0,3.2,TECH004,4925815,143000.0,5068815.0,2022-10-29,2.9,축 정렬 완료
MNT-000711,EQP009,2022-02-03,사후정비,COMPLETED,3.4,3.8,TECH007,4003512,191000.0,4194512.0,2022-05-04,2.6,오일 교환 완료
MNT-000712,EQP007,2023-03-18,사후정비,COMPLETED,12.5,14.5,TECH006,1603362,449000.0,2052362.0,2023-04-17,2.3,오일 교환 완료
MNT-000713,EQP002,2022-12-01,예방정비,COMPLETED,3.3,4.3,TECH005,4486670,218000.0,4704670.0,2022-12-31,0.8,오일 교환 완료
MNT-000714,EQP009,2023-03-10,예방정비,COMPLETED,15.8,18.1,TECH004,1176985,984000.0,2160985.0,2023-06-08,5.4,오일 교환 완료
MNT-000715,EQP001,2022-08-17,예방정비,COMPLETED,13.3,15.1,TECH006,932480,886000.0,1818480.0,2022-09-16,0.6,정상 완료
MNT-000716,EQP007,2022-05-25,예방정비,COMPLETED,2.4,3.3,TECH008,3407308,113000.0,3520308.0,2022-06-24,0.8,정상 완료
MNT-000717,EQP005,2022-03-17,예방정비,COMPLETED,3.1,3.0,TECH009,,150000.0,,2022-04-16,2.8,
MNT-000718,EQP003,2024-02-09,예방정비,COMPLETED,6.4,5.2,TECH007,2496483,270000.0,2766483.0,2024-04-09,0.9,정상 완료
MNT-000719,EQP008,2024-01-24,긴급정비,COMPLETED,9.4,8.0,TECH004,695352,329000.0,1024352.0,2024-02-23,2.2,교정 완료
MNT-000720,EQP005,2022-07-12,사후정비,COMPLETED,12.3,14.6,TECH003,3417703,554000.0,3971703.0,2022-08-11,4.4,축 정렬 완료
MNT-000721,EQP013,2022-12-09,예방정비,COMPLETED,8.2,11.0,TECH004,3578332,445000.0,4023332.0,2023-02-07,9.9,교정 완료
MNT-000722,EQP014,2024-06-24,개량정비,IN_PROGRESS,8.7,7.7,TECH005,2010896,331000.0,2341896.0,2024-07-24,2.6,
MNT-000723,EQP011,2022-12-05,예방정비,COMPLETED,2.1,2.6,TECH007,3852902,114000.0,3966902.0,2023-01-04,1.3,부품 교체 완료
MNT-000724,EQP012,2024-09-18,사후정비,COMPLETED,5.1,5.8,TECH003,3266505,236000.0,3502505.0,2024-10-18,4.4,필터 청소
MNT-000725,EQP005,2022-08-11,사후정비,IN_PROGRESS,12.3,12.6,TECH001,4749880,453000.0,5202880.0,2022-09-10,3.6,정상 완료
MNT-000726,EQP003,2022-12-03,긴급정비,COMPLETED,4.8,4.6,TECH005,3612144,168000.0,3780144.0,2023-02-01,0.6,정상 완료
MNT-000727,EQP009,2023-10-03,예방정비,COMPLETED,10.6,8.6,TECH007,2578280,346000.0,2924280.0,2024-01-01,3.8,
MNT-000728,EQP002,2024-08-06,사후정비,COMPLETED,5.2,4.3,TECH003,1750031,240000.0,1990031.0,2024-09-05,1.6,교정 완료
MNT-000729,EQP013,2023-07-01,예방정비,COMPLETED,14.3,15.5,TECH003,4370704,537000.0,4907704.0,2023-08-30,13.6,
MNT-000730,EQP010,2024-09-26,긴급정비,IN_PROGRESS,2.7,2.3,TECH006,4890721,105000.0,4995721.0,2024-12-25,1.4,정상 완료
MNT-000731,EQP014,2024-06-04,예방정비,COMPLETED,6.3,5.5,TECH003,1014685,313000.0,1327685.0,2024-07-04,2.5,필터 청소
MNT-000732,EQP010,2024-12-07,예방정비,COMPLETED,8.8,11.3,TECH010,2511268,524000.0,3035268.0,2025-03-07,9.9,벨트 교체
MNT-000733,EQP014,2023-01-20,예방정비,COMPLETED,14.5,13.3,TECH002,3427857,414000.0,3841857.0,2023-02-19,5.1,축 정렬 완료
MNT-000734,EQP006,2022-05-21,예방정비,COMPLETED,2.3,1.9,TECH006,3904173,79000.0,3983173.0,2022-07-20,0.6,센서 교체
MNT-000735,EQP004,2024-10-01,사후정비,COMPLETED,5.8,7.5,TECH001,,226000.0,,2024-10-31,6.2,
MNT-000736,EQP008,2024-11-27,사후정비,COMPLETED,9.3,10.7,TECH007,4065141,506000.0,4571141.0,2024-12-27,7.9,오일 교환 완료
MNT-000737,EQP006,2022-09-30,긴급정비,SCHEDULED,11.9,,TECH006,,,,2022-11-29,8.7,벨트 교체
MNT-000738,EQP003,2022-11-22,예방정비,COMPLETED,7.6,6.2,TECH008,2450407,215000.0,2665407.0,2023-01-21,2.7,
MNT-000739,EQP003,2022-06-13,예방정비,COMPLETED,4.6,5.4,TECH001,709539,287000.0,996539.0,2022-08-12,3.0,벨트 교체
MNT-000740,EQP003,2024-09-17,예방정비,COMPLETED,2.3,2.8,TECH004,2490585,135000.0,2625585.0,2024-11-16,1.2,
MNT-000741,EQP008,2024-03-17,예방정비,COMPLETED,12.1,14.2,TECH002,3761577,444000.0,4205577.0,2024-04-16,2.0,오일 교환 완료
MNT-000742,EQP005,2024-09-21,예방정비,COMPLETED,15.7,16.7,TECH005,4058378,938000.0,4996378.0,2024-10-21,4.8,
MNT-000743,EQP002,2024-12-22,개량정비,COMPLETED,8.3,8.8,TECH006,3185617,524000.0,3709617.0,2025-01-21,1.0,부품 교체 완료
MNT-000744,EQP015,2023-06-18,예방정비,COMPLETED,10.1,8.8,TECH002,2114361,412000.0,2526361.0,2023-09-16,3.9,정상 완료
MNT-000745,EQP015,2023-09-09,예방정비,COMPLETED,2.9,2.6,TECH006,2756598,106000.0,2862598.0,2023-12-08,1.7,
MNT-000746,EQP003,2024-07-08,예방정비,COMPLETED,12.5,12.4,TECH007,,630000.0,,2024-09-06,5.5,센서 교체
