BILL_ID,METER_ID,YEAR_MONTH,USAGE_KWH,PEAK_USAGE_KWH,OFFPEAK_USAGE_KWH,DEMAND_CHARGE_KRW,ENERGY_CHARGE_KRW,FUEL_ADJUSTMENT_KRW,TAX_KRW,TOTAL_BILL_KRW,PAYMENT_DATE,PAYMENT_STATUS
633,MTR013,2024-08,135609.1,85972.8,49636.3,252700000,18963897.0,1129624.0,27279352.0,300072873.0,2024-08-23,PAID
634,MTR014,2024-08,35030.8,20652.5,14378.3,43320000,4796083.0,291807.0,4840789.0,53248679.0,2024-09-12,PAID
635,MTR015,2024-08,7926.8,5112.3,2814.5,10830000,1114238.0,66030.0,1201027.0,13211295.0,2024-09-14,PAID
636,MTR016,2024-08,3398.4,1898.5,1499.9,3610000,458344.0,28309.0,409665.0,4506318.0,,UNPAID
637,MTR017,2024-08,572879.9,369174.5,203705.4,866400000,80507747.0,4772090.0,95167984.0,1046847821.0,2024-08-21,PAID
638,MTR018,2024-08,6096.8,3452.5,2644.3,5776000,825351.0,50786.0,665214.0,7317351.0,2024-08-29,PAID
639,MTR019,2024-08,923846.7,555324.7,368522.0,1444000000,127188407.0,7695643.0,157888405.0,1736772455.0,2024-08-30,PAID
640,MTR020,2024-08,8940.9,5707.9,3233.0,8664000,1252930.0,74478.0,999141.0,10990549.0,2024-09-03,PAID
641,MTR001,2024-09,174686.8,104959.5,69727.3,361000000,24046633.0,-1111008.0,38393562.0,422329187.0,2024-10-12,PAID
642,MTR002,2024-09,100041.5,58736.1,41305.4,216600000,13680650.0,-636264.0,22964439.0,252608825.0,2024-10-12,PAID
643,MTR003,2024-09,396100.8,227507.2,168593.6,577600000,53833354.0,-2519201.0,62891415.0,691805568.0,2024-09-20,PAID
644,MTR004,2024-09,20530.4,12067.1,8463.3,36100000,2808408.0,-130573.0,3877784.0,42655619.0,2024-09-20,PAID
645,MTR005,2024-09,327980.8,194346.5,133634.3,433200000,44968987.0,-2085958.0,47608303.0,523691332.0,,UNPAID
646,MTR006,2024-09,32284.2,20361.5,11922.7,57760000,4507711.0,-205328.0,6206238.0,68268621.0,2024-09-29,PAID
647,MTR007,2024-09,140293.4,85205.1,55088.3,324900000,19372290.0,-892266.0,34338002.0,377718026.0,2024-09-16,PAID
648,MTR008,2024-09,16055.0,9099.5,6955.5,21660000,2173957.0,-102110.0,2373185.0,26105032.0,2024-09-24,PAID
649,MTR009,2024-09,310247.2,187565.7,122681.5,722000000,42783562.0,-1973172.0,76281039.0,839091429.0,2024-09-17,PAID
650,MTR010,2024-09,6532.3,3747.6,2784.7,14440000,887507.0,-41545.0,1528596.0,16814558.0,2024-10-07,PAID
651,MTR011,2024-09,351056.3,218641.8,132414.5,505400000,48833876.0,-2232718.0,55200116.0,607201274.0,2024-10-16,PAID
652,MTR012,2024-09,13955.3,8213.0,5742.3,28880000,1909677.0,-88756.0,3070092.0,33771013.0,2024-10-13,PAID
653,MTR013,2024-09,130838.3,84290.3,46548.0,252700000,18385313.0,-832132.0,27025318.0,297278499.0,2024-09-26,PAID
654,MTR014,2024-09,25421.0,16012.1,9408.9,43320000,3548057.0,-161678.0,4670638.0,51377017.0,2024-10-06,PAID
655,MTR015,2024-09,4537.1,2817.1,1720.0,10830000,630564.0,-28856.0,1143171.0,12574879.0,2024-10-01,PAID
656,MTR016,2024-09,1693.8,948.4,745.4,3610000,228587.0,-10773.0,382781.0,4210595.0,2024-10-11,PAID
657,MTR017,2024-09,555792.6,331779.3,224013.3,866400000,76365109.0,-3534841.0,93923027.0,1033153295.0,2024-09-17,PAID
658,MTR018,2024-09,2931.2,1780.8,1150.4,5776000,404790.0,-18642.0,616215.0,6778363.0,2024-09-21,PAID
659,MTR019,2024-09,972243.2,628432.1,343811.1,1444000000,136756352.0,-6183467.0,157457288.0,1732030173.0,,UNPAID
660,MTR020,2024-09,5268.9,3376.9,1892.0,8664000,739228.0,-33510.0,936972.0,10306690.0,2024-10-01,PAID
661,MTR001,2024-10,146482.2,87844.1,58638.1,361000000,20152966.0,-603507.0,38054946.0,418604405.0,2024-10-19,PAID
662,MTR002,2024-10,92528.0,58602.7,33925.3,216600000,12935522.0,-381215.0,22915431.0,252069738.0,2024-10-19,PAID
663,MTR003,2024-10,433569.9,253393.8,180176.1,577600000,59213841.0,-1786308.0,63502753.0,698530286.0,2024-10-18,PAID
664,MTR004,2024-10,16401.6,9880.8,6520.8,36100000,2259490.0,-67575.0,3829192.0,42121107.0,2024-11-09,PAID
665,MTR005,2024-10,224519.1,127181.5,97337.6,433200000,30396851.0,-925019.0,46267183.0,508939015.0,,OVERDUE
666,MTR006,2024-10,27231.7,15085.9,12145.8,57760000,3664376.0,-112195.0,6131218.0,67443399.0,,OVERDUE
667,MTR007,2024-10,192724.8,123157.2,69567.6,324900000,27015406.0,-794026.0,35112138.0,386233518.0,2024-10-19,PAID
668,MTR008,2024-10,11966.9,6707.1,5259.8,21660000,1615425.0,-49304.0,2322612.0,25548733.0,2024-11-02,PAID
669,MTR009,2024-10,486681.4,294196.0,192485.4,722000000,67111713.0,-2005127.0,78710659.0,865817245.0,2024-11-14,PAID
670,MTR010,2024-10,10664.7,6296.5,4368.2,14440000,1460710.0,-43939.0,1585677.0,17442448.0,2024-11-04,PAID
671,MTR011,2024-10,373118.4,207766.1,165352.3,505400000,50278166.0,-1537248.0,55414092.0,609555010.0,2024-11-05,PAID
672,MTR012,2024-10,11866.6,7005.1,4861.5,28880000,1625263.0,-48890.0,3045637.0,33502010.0,,OVERDUE
673,MTR013,2024-10,123647.1,73787.7,49859.4,252700000,16987404.0,-509426.0,26917798.0,296095776.0,2024-11-08,PAID
674,MTR014,2024-10,19271.9,12271.3,7000.6,43320000,2698552.0,-79400.0,4593915.0,50533067.0,2024-10-16,PAID
675,MTR015,2024-10,4079.7,2538.8,1540.9,10830000,567371.0,-16808.0,1138056.0,12518619.0,2024-11-02,PAID
676,MTR016,2024-10,1861.4,1173.7,687.7,3610000,259881.0,-7669.0,386221.0,4248433.0,2024-10-16,PAID
677,MTR017,2024-10,402254.5,231273.9,170980.6,866400000,54685018.0,-1657289.0,91942773.0,1011370502.0,2024-11-04,PAID
678,MTR018,2024-10,2588.0,1530.8,1057.2,5776000,354657.0,-10663.0,611999.0,6731993.0,2024-10-28,PAID
679,MTR019,2024-10,980176.9,595527.2,384649.7,1444000000,135362131.0,-4038329.0,157532380.0,1732856182.0,2024-11-04,PAID
680,MTR020,2024-10,3701.9,2112.5,1589.4,8664000,502211.0,-15252.0,915096.0,10066055.0,2024-10-24,PAID
681,MTR001,2024-11,214606.2,137781.3,76824.9,361000000,30124973.0,2628926.0,39375390.0,433129289.0,2024-12-10,PAID
682,MTR002,2024-11,159616.5,93325.7,66290.8,216600000,21801913.0,1955302.0,24035722.0,264392937.0,2024-11-30,PAID
683,MTR003,2024-11,414025.3,244257.0,169768.3,577600000,56695441.0,5071810.0,63936725.0,703303976.0,2024-11-22,PAID
684,MTR004,2024-11,18851.9,11278.7,7573.2,36100000,2591880.0,230936.0,3892282.0,42815098.0,2024-11-22,PAID
685,MTR005,2024-11,257353.5,161745.7,95607.8,433200000,35895859.0,3152580.0,47224844.0,519473283.0,2024-11-24,PAID
686,MTR006,2024-11,27879.3,15666.4,12212.9,57760000,3766154.0,341521.0,6186768.0,68054443.0,2024-11-17,PAID
687,MTR007,2024-11,144812.0,80748.7,64063.3,324900000,19520990.0,1773947.0,34619494.0,380814431.0,2024-12-04,PAID
688,MTR008,2024-11,11686.3,6894.0,4792.3,21660000,1600261.0,143157.0,2340342.0,25743760.0,2024-11-24,PAID
689,MTR009,2024-11,527438.3,292363.4,235074.9,722000000,70984938.0,6461119.0,79944606.0,879390663.0,2024-12-12,PAID
690,MTR010,2024-11,6904.0,4220.1,2683.9,14440000,955119.0,84574.0,1547969.0,17027662.0,2024-11-18,PAID
691,MTR011,2024-11,308601.6,193460.5,115141.1,505400000,43011350.0,3780370.0,55219172.0,607410892.0,2024-12-02,PAID
692,MTR012,2024-11,17864.6,10347.3,7517.3,28880000,2433653.0,218841.0,3153249.0,34685743.0,2024-12-05,PAID
693,MTR013,2024-11,137786.1,76702.6,61083.5,252700000,18565409.0,1687880.0,27295329.0,300248618.0,2024-11-30,PAID
694,MTR014,2024-11,20353.4,12515.4,7838.0,43320000,2820650.0,249329.0,4638998.0,51028977.0,2024-12-04,PAID
695,MTR015,2024-11,5150.6,3339.4,1811.2,10830000,725159.0,63095.0,1161825.0,12780079.0,2024-12-06,PAID
696,MTR016,2024-11,1958.7,1271.1,687.6,3610000,275845.0,23994.0,390984.0,4300823.0,2024-11-25,PAID
697,MTR017,2024-11,530834.6,326488.6,204346.0,866400000,73570038.0,6502724.0,94647276.0,1041120038.0,2024-12-06,PAID
698,MTR018,2024-11,3397.1,2115.4,1281.7,5776000,472532.0,41614.0,629015.0,6919161.0,2024-12-07,PARTIAL
699,MTR019,2024-11,1031932.7,667020.4,364912.3,1444000000,145152751.0,12641176.0,160179393.0,1761973320.0,2024-11-19,PAID
700,MTR020,2024-11,4427.4,2798.6,1628.8,8664000,618593.0,54236.0,933683.0,10270512.0,2024-12-04,PAID
701,MTR001,2024-12,249376.0,147243.3,102132.7,361000000,34156906.0,-3047375.0,39210953.0,431320484.0,2024-12-24,PAID
702,MTR002,2024-12,111461.7,66171.9,45289.8,216600000,15290592.0,-1362062.0,23052853.0,253581383.0,2025-01-03,PAID
703,MTR003,2024-12,293153.5,173886.4,119267.1,577600000,40205545.0,-3582336.0,61422321.0,675645530.0,,UNPAID
704,MTR004,2024-12,36962.5,22398.0,14564.5,36100000,5100593.0,-451682.0,4074891.0,44823802.0,2025-01-12,PAID
705,MTR005,2024-12,282953.4,171106.5,111846.9,433200000,39022462.0,-3457691.0,46876477.0,515641248.0,2024-12-31,PAID
706,MTR006,2024-12,48408.5,30861.6,17546.9,57760000,6780899.0,-591552.0,6394935.0,70344282.0,2025-01-05,PAID
707,MTR007,2024-12,236194.7,143008.9,93185.8,324900000,32585668.0,-2886299.0,35459937.0,390059306.0,2024-12-17,PAID
708,MTR008,2024-12,12887.3,7858.1,5029.2,21660000,1781590.0,-157483.0,2328411.0,25612518.0,2024-12-31,PAID
709,MTR009,2024-12,381862.9,216677.1,165185.8,722000000,51723253.0,-4666365.0,76905689.0,845962577.0,2025-01-04,PAID
710,MTR010,2024-12,9700.4,5849.9,3850.5,14440000,1336733.0,-118539.0,1565819.0,17224013.0,2025-01-13,PAID
711,MTR011,2024-12,294525.6,165544.7,128980.9,505400000,39789459.0,-3599103.0,54159036.0,595749392.0,2025-01-15,PAID
712,MTR012,2024-12,32317.7,19916.8,12400.9,28880000,4481643.0,-394922.0,3296672.0,36263393.0,2024-12-28,PAID
713,MTR013,2024-12,175751.6,105874.1,69877.5,252700000,24211347.0,-2147685.0,27476366.0,302240028.0,2025-01-13,PAID
714,MTR014,2024-12,33233.2,18715.7,14517.5,43320000,4492090.0,-406110.0,4740598.0,52146578.0,2025-01-12,PAID
715,MTR015,2024-12,8315.8,4899.0,3416.8,10830000,1138282.0,-101619.0,1186666.0,13053329.0,2025-01-01,PAID
716,MTR016,2024-12,2945.6,1826.8,1118.8,3610000,409238.0,-35995.0,398324.0,4381567.0,2025-01-05,PAID
717,MTR017,2024-12,512674.8,314076.1,198598.7,866400000,70971153.0,-6264886.0,93110627.0,1024216894.0,2025-01-14,PAID
718,MTR018,2024-12,4244.2,2357.8,1886.4,5776000,571546.0,-51864.0,629568.0,6925250.0,2025-01-12,PAID
719,MTR019,2024-12,859864.4,511240.0,348624.4,1444000000,118008551.0,-10507543.0,155150101.0,1706651109.0,2024-12-20,PAID
720,MTR020,2024-12,7401.2,4165.1,3236.1,8664000,1000214.0,-90443.0,957377.0,10531148.0,2024-12-21,PAID
